NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
591.01,,506.52,694.53,168.59,615.28,164.01,676.98,54.203,741.14,107.77,635.74,17.977,395.67,196.99,1912.7,6.2135,1824.7,8.6995,1753.9,180.62,106.11,186.1,65.006,14.012,1619,20.513,820.61,88.043,683.24,16.524,42.508,92.82,584.64,129.38,487.72,67.873,18.573,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
590.95,,506.39,695.46,174.14,612.72,164.04,676.54,58.685,747.87,106.55,635.97,17.94,395.71,196.39,1913.5,5.9726,1827.4,8.685,1754.5,182.8,99.038,186.17,64.973,14.289,1619.6,20.879,821.46,88.88,682.93,17.402,41.835,92.289,581.68,129.26,490.39,68.628,18.299,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
590.9,,506.8,705.71,179.7,610.15,164.36,676.25,62.098,751.16,104.42,644.93,17.915,395.75,187.05,1915.5,5.7318,1830.2,8.6706,1755.1,183.89,102.08,186.24,64.939,14.776,1619.6,21.554,821.57,89.717,682.62,17.986,41.361,91.994,579.86,129.53,491.15,69.382,18.026,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
590.84,,507.84,725.59,185.25,607.59,165.45,676.21,63.262,752.25,103.53,647.97,17.9,395.78,183.93,1916.3,5.4909,1832.9,8.6562,1755.7,184.99,102.45,186.31,64.906,14.892,1620.3,21.987,821.07,90.554,682.31,18.608,40.887,91.877,578.76,129.8,491.91,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
590.79,,509.57,750.23,190.81,605.03,165.32,673.5,64.221,753.31,102.65,651.01,17.891,395.79,180.54,1917.2,5.25,1835.6,8.6417,1756.3,185.9,103.05,186.37,64.872,16.993,1617.5,22.984,819.88,91.391,682,18.969,40.334,91.76,577.67,130.06,492.67,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
590.73,,509.32,780.52,196.36,602.46,165.67,672.35,65.181,754.38,101.76,654.06,18.334,395.7,177.15,1918.2,5.0091,1838.3,8.6273,1756.9,186.32,102.99,186.44,64.838,15.083,1622.9,23.123,820.25,92.228,681.69,19.183,39.968,91.643,576.57,130.33,493.43,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
590.68,,508.98,810.01,201.92,599.9,166.02,671.2,66.14,755.44,100.87,657.1,20.047,394.17,173.76,1919.2,4.7682,1841.1,8.6129,1757.5,186.51,103.15,186.51,64.805,14.428,1625.3,23.167,820.33,93.065,681.38,19.672,39.55,91.526,575.47,130.59,494.19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
590.62,,508.28,835.32,207.47,597.34,166.36,670.05,67.099,756.5,99.976,660.14,20.605,393.67,170.37,1920.2,4.5273,1843.8,8.5984,1758.1,186.53,103.29,186.58,64.771,15.177,1622.7,23.228,820.21,93.902,681.07,19.961,39.365,91.409,574.38,130.86,494.95,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
590.57,,507.75,853.05,213.03,594.77,166.71,668.9,68.059,757.56,99.086,663.18,22.499,393.38,166.98,1921.1,4.2864,1846.5,8.584,1758.7,186.49,103.36,186.64,64.737,14.77,1625,26.338,811.99,94.739,680.76,20.039,39.112,91.292,573.28,131.12,495.71,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
590.51,,507.5,862.12,218.58,592.21,167.05,667.76,69.018,758.62,98.196,666.23,28.204,395.89,163.59,1922.1,4.0455,1849.3,8.5696,1759.3,186.34,104.81,186.71,64.704,14.894,1625.5,27.728,808.55,95.576,680.45,20.202,38.754,91.175,572.18,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
590.46,,507.52,860.93,224.13,589.65,167.4,666.61,69.977,759.68,97.306,669.27,30.809,396.43,160.2,1923.1,87.243,1295.4,8.5551,1759.9,186.25,105.29,186.78,64.67,14.916,1625.8,28.738,805.81,96.413,680.14,20.334,37.629,91.057,571.09,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
590.4,,508.35,848.52,229.69,587.08,167.75,665.46,70.936,760.74,96.417,672.31,33.414,396.96,156.82,1924,98.884,1243.2,57.514,1417.6,186.24,105.41,186.85,64.637,15.013,1625.7,28.938,805.21,97.25,679.83,20.672,37.073,90.94,569.99,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
590.35,,508.63,830.08,235.24,584.52,168.09,664.31,71.896,761.8,95.527,675.35,36.019,397.5,153.43,1925,101.78,1232.4,59.076,1408.2,186.2,105.46,186.92,64.603,15.044,1626.1,28.979,805.01,98.087,679.52,20.931,35.894,90.823,568.89,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
590.29,,508.34,805.41,240.8,581.96,168.44,663.16,72.855,762.86,94.637,678.4,38.625,398.04,150.04,1926,101.41,1235.8,59.046,1409.1,186.18,105.45,186.98,64.569,15.074,1626.5,29.746,803.33,98.924,679.21,20.952,34.787,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
590.24,,509.07,777.94,246.35,579.39,168.79,662.01,73.814,763.92,93.747,681.44,41.23,398.57,146.65,1927,100.94,1239.4,58.422,1413.1,186.17,105.42,187.05,64.536,15.104,1626.9,30.376,801.8,99.761,678.9,21.508,33.892,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
590.18,,508.58,751.88,251.91,576.83,169.13,660.86,74.774,764.98,92.858,684.48,43.835,399.11,143.26,1927.9,100.54,1241.9,58.064,1415.5,186.17,105.4,187.12,64.502,15.134,1627.2,31.006,800.28,100.6,678.59,21.678,33.669,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
590.13,,508.37,730.11,257.46,574.27,169.48,659.71,75.733,766.04,91.968,687.52,46.44,399.65,139.87,1928.9,108.94,1210.7,56.62,1421.9,186.3,105.51,187.19,64.469,15.165,1627.6,31.636,798.75,83.476,1310.1,22.853,32.74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
590.07,,506.74,715.19,263.02,571.7,169.83,658.56,76.692,767.1,91.078,690.57,49.046,400.18,136.48,1929.9,102.53,1224.7,56.954,1420.4,186.59,106.21,187.25,64.435,15.195,1628,32.267,797.23,82.873,1360.4,22.993,32.182,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
590.02,,505.93,709.76,268.57,569.14,170.17,657.41,77.651,768.16,90.188,693.61,51.651,400.72,133.09,1930.8,102.92,1219.4,57.066,1419.1,186.72,106.5,187.32,64.401,15.225,1628.4,32.897,795.7,82.269,1410.8,23.415,31.492,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
711.99,,274.13,566.58,170.52,656.26,78.611,769.22,89.298,696.65,54.256,401.26,129.7,1931.8,103.3,1214,57.179,1417.9,186.85,106.79,187.39,64.368,15.256,1628.8,33.527,794.18,81.666,1461.2,23.838,30.801,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
722.61,,170.87,655.11,79.57,770.28,88.409,699.69,56.861,401.8,126.31,1932.8,103.69,1208.7,57.292,1416.6,186.97,107.08,187.46,64.334,15.286,1629.2,34.157,792.65,81.062,1511.5,24.261,30.111,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
740.68,,171.21,653.96,80.529,771.34,87.519,702.73,59.467,402.33,122.93,1933.8,104.07,1203.3,57.404,1415.3,187.1,107.37,15.316,1629.6,34.787,791.13,80.459,1561.9,24.683,29.421,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
764.33,,171.56,652.81,81.489,772.4,86.629,705.78,62.072,402.87,119.54,1934.7,104.46,1198,57.517,1414.1,187.22,107.66,15.346,1630,35.417,789.6,79.855,1612.3,25.106,28.73,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
790.39,,171.91,651.66,82.448,773.46,64.677,403.41,116.15,1935.7,104.84,1192.6,57.63,1412.8,187.35,107.95,15.377,1630.4,36.047,788.07,79.252,1662.6,25.529,28.04,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
815.11,,172.25,650.52,67.282,403.94,105.23,1187.3,57.742,1411.6,187.48,108.24,15.407,1630.7,36.677,786.55,78.648,1713,25.952,27.35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
836.07,,69.888,404.48,105.62,1181.9,57.855,1410.3,187.6,108.52,15.437,1631.1,37.307,785.02,78.045,1763.4,26.374,26.659,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
851.08,,72.493,405.02,106,1176.6,57.968,1409,187.73,108.81,15.468,1631.5,37.938,783.5,77.442,1813.7,26.797,25.969,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
857.09,,75.098,405.55,106.39,1171.2,58.081,1407.8,187.85,109.1,15.498,1631.9,38.568,781.97,76.838,1864.1,27.22,25.279,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
854.96,,77.703,406.09,106.77,1165.9,58.193,1406.5,187.98,109.39,15.528,1632.3,39.198,780.45,76.235,1914.4,27.642,24.588,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
842.81,,80.309,406.63,107.16,1160.5,58.306,1405.3,188.11,109.68,15.558,1632.7,39.828,778.92,75.631,1964.8,28.065,23.898,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
825.55,,107.55,1155.1,58.419,1404,188.23,109.97,15.589,1633.1,40.458,777.4,75.028,2015.2,28.488,23.208,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
803.82,,107.93,1149.8,58.531,1402.7,188.36,110.26,15.619,1633.5,41.088,775.87,74.424,2065.5,28.911,22.517,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
779.58,,108.32,1144.4,58.644,1401.5,188.48,110.55,41.718,774.35,73.821,2115.9,29.333,21.827,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
757.1,,108.7,1139.1,58.757,1400.2,188.61,110.83,42.348,772.82,73.217,2166.3,29.756,21.137,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
739.51,,109.09,1133.7,58.869,1399,188.73,111.12,72.614,2216.6,30.179,20.446,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
728.18,,109.47,1128.4,58.982,1397.7,188.86,111.41,72.01,2267,30.601,19.756,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
724.16,,109.86,1123,59.095,1396.4,188.99,111.7,71.407,2317.4,31.024,19.066,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
727.12,,110.25,1117.7,59.208,1395.2,189.11,111.99,31.447,18.375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
736.99,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
753.21,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
774.11,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
796.77,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
818.08,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
834.52,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
846.78,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
852.31,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
846.4,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
835.61,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
820.71,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
802.08,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
781.61,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
762.38,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
747.25,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
738.7,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
736.41,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
