NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
828.55,,186.33,19.778,44.153,372.84,-12.611,1199,97.863,667.21,79.029,556.98,25.002,918.48,94.752,732.01,20.389,921.5,8.9819,1124.5,156.16,1115.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
828.34,,185.71,19.763,188.18,163.78,-18.178,1234.3,98.741,666.77,79.088,557.79,21.28,919.8,94.653,732.07,121.98,786.01,9.106,1124.3,156.95,1117.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
824.06,,185.35,19.135,196.55,150.41,-23.745,1269.7,100.5,666.15,80.007,556.37,17.557,921.12,94.289,732.16,142.65,746.98,9.1176,1123.5,157.45,1113.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
819.2,,184.88,19.265,196.42,150.1,-29.312,1305,102.27,665.63,81.334,554.31,13.834,922.44,94.18,732.18,163.32,707.95,9.1123,1123.4,157.59,1111.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
811.83,,184.32,18.773,194.83,153.43,-34.879,1340.4,103.17,665.33,82.221,552.4,10.112,923.76,93.813,731.73,183.99,668.92,9.2594,1127.1,158.3,1109.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
804.52,,183.54,18.44,192.54,157.1,-40.446,1375.7,105.73,665.14,83.314,551,72.615,901.68,93.643,731.57,204.66,629.89,9.3412,1128,158.84,1108.3,528.83,545.09,533.36,450.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
796.96,,182.63,18.74,197.42,150.27,-46.013,1411.1,105.94,664.94,83.842,549.8,81.369,898.59,93.622,731.47,225.32,590.86,9.423,1128.9,159.37,1106.7,528.83,545.09,533.33,449.81,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
790.96,,181.57,20.449,202.3,143.44,NaN,NaN,107.57,664.52,84.64,548.65,90.124,895.5,92.871,731.55,245.99,551.83,9.5047,1129.8,159.91,1105.1,528.83,545.09,533.32,449.71,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
787.74,,180.91,20.799,188.2,164.16,NaN,NaN,109.48,663.94,85.677,547.63,98.879,892.41,84.541,729.72,NaN,NaN,9.5865,1130.7,160.44,1103.5,528.83,545.09,533.43,450.95,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
786.41,,180.53,20.505,185.8,164.42,NaN,NaN,111.06,663.52,86.857,546.88,46.095,777.99,77,730.73,148.3,631.19,9.6683,1131.6,160.98,1101.9,528.83,545.09,533.35,451.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
786.63,,180.12,20.593,185.37,165.04,301.41,1900.2,110.31,665.59,88.689,545.95,41.619,750.97,73.531,731.84,149.73,613.94,9.75,1132.5,161.51,1100.3,528.83,545.09,533.32,451.53,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
790.1,,180,20.33,184.73,165.03,307.95,1917.6,102.2,668.37,90.007,545.11,37.142,723.94,69.379,732.14,151.16,596.69,9.8318,1133.4,162.05,1098.7,528.83,545.09,534.34,455.72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
795.41,,179.7,20.153,184.68,165.85,305.55,1917.8,106.67,670.74,91.277,544.43,32.665,696.91,65.228,732.44,152.59,579.45,9.9136,1134.3,162.58,1097.1,528.83,545.09,534.69,457.09,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
801.65,,179.43,19.343,184.2,150.06,303.92,1913.6,110.86,665.93,92.399,543.96,43.897,621.08,111.06,784.82,154.02,562.2,9.9954,1135.2,163.12,1095.5,528.09,550,531.94,451.03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
808.92,,179.29,18.008,183.35,161.89,302.72,1910,113.65,663.74,92.987,543.16,46.898,611.08,115.64,790.4,155.45,544.95,10.077,1136.1,163.66,1093.9,527.84,551.64,530.99,448.88,181.96,193.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
816.77,,179.18,17.398,183.32,149.67,300.43,1909.6,114.65,662.98,93.803,542.44,49.886,610.78,116.99,790.88,180.42,199.77,10.159,1137,164.19,1092.2,527.9,547.07,530.74,448.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
823.24,,178.91,16.849,182.03,183.84,299.14,1908.5,111.37,659.88,94.596,541.84,52.412,613,117.4,789.88,181.76,137.46,50.334,1448.9,88.311,1278.2,527.94,542.78,530.81,448.13,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
827.11,,178.72,16.633,180.98,195.34,298.6,1908.3,107.12,653.12,94.447,543.16,54.703,615.32,117.34,789.05,181.61,123.27,51.607,1461.1,82.705,1307.3,527.96,541.77,530.43,447.34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
829.24,,178.48,16.323,180.51,198.3,298.33,1908.1,107.72,651.1,94.096,543.95,56.158,617.14,117.98,788.8,180.91,123.9,35.868,1555.4,69.179,1372,527.98,541.57,530.05,446.54,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
828.49,,178.35,15.953,180.47,199.18,298.15,1908.1,110.76,653.32,94.308,544.96,57.188,618.44,118.39,788.46,180.79,127.63,30.896,1583,65.81,1390.7,527.95,540.52,529.67,445.74,141.76,807.22,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
826.45,,178.31,15.879,180.56,197.9,298.08,1907.9,108.24,653.35,94.233,544.72,58.604,619.65,118.68,788.22,180.69,130.75,29.069,1590.2,65.436,1393.9,527.93,539.46,529.3,444.94,142.23,807.37,5.5159,1571.5,159.91,632.16,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
822.7,,178.18,15.542,181.15,195.73,298.77,1907.4,107.74,652.56,94.289,544.76,60.604,621.22,119.3,788.37,180.68,132.68,29.761,1585.7,65.78,1392.9,527.9,538.41,528.92,444.14,143,808.06,5.4943,1571.7,160.68,632.57,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
817.56,,178.25,14.79,182.65,193.71,299,1907.1,107.23,651.76,94.79,545.02,63.078,622.86,120.27,788.46,180.76,133.67,30.302,1581.7,65.812,1392.6,527.87,537.35,528.54,443.35,143.4,808.43,5.486,1571.8,161.33,633.06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
811,,178.65,14.266,183.07,190.97,299.06,1907,106.73,650.97,95.296,545.8,65.175,624.13,121.02,788.56,181.03,128.99,30.526,1578.6,55.33,1438.8,527.85,536.3,528.16,442.55,144.25,809.25,5.2312,1572.6,160.91,632.95,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
805.48,,178.85,12.774,183.9,187.79,298.44,1907.4,106.23,650.17,96.098,546.35,67.488,625.39,121.31,788.7,181.31,124.3,31.579,1573.1,52.384,1451.6,527.82,535.24,527.78,441.75,144.97,809.8,5.0259,1572.6,161.06,633.09,88.339,1286.7,171.93,921,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
800.91,,178.97,11.957,184.17,184.82,298.43,1907.7,105.73,649.38,96.744,546.55,70.39,626.66,122.7,786.46,181.59,119.62,32.03,1570.5,51.473,1455.2,527.79,534.19,527.41,440.95,145.15,810.09,4.965,1572.5,161.59,633.21,88.865,1283.2,171.95,920.95,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
797.93,,179.1,11.141,184.66,182.78,298.44,1907.8,105.23,648.58,97.218,546.89,71.772,626.98,123.41,784.83,181.87,114.93,32.207,1568.7,50.253,1459.6,527.77,533.14,527.03,440.16,145.17,810.15,4.9792,1572.5,161.89,633.29,89.582,1277.4,171.96,920.95,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
788.37,,179.22,10.324,185.14,180.74,298.45,1907.8,104.72,647.79,98.064,547.1,72.728,627.18,123.72,783.8,182.15,110.24,32.165,1568.2,47.556,1470.4,492.92,833.76,526.65,439.36,145.4,810.62,4.8951,1572.8,161.91,633.26,90.038,1274.2,171.96,920.94,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
785.41,,179.35,9.5078,185.63,178.71,298.45,1907.8,163.69,515.82,98.59,547.18,73.694,627.35,123.77,783.25,182.43,105.56,31.833,1559.1,48.25,1467.1,491.75,841.93,526.27,438.56,145.6,810.92,4.8377,1573,162.11,633.33,90.493,1270.9,171.97,920.93,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
788.99,,179.47,8.6913,186.12,176.67,298.7,1907.9,171.42,496.87,99.212,546.92,76.128,625.96,123.73,783.14,182.71,100.87,31.753,1555.9,42.649,1494.6,488.43,869.18,525.89,437.76,145.64,810.99,4.6221,1572.8,162.3,633.4,90.948,1267.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
794.84,,179.6,7.8747,186.6,174.63,298.84,1907.9,179.15,477.93,99.973,547.08,77.868,625.17,123.99,783.16,182.99,96.186,31.674,1552.7,40.179,1505.5,485.1,896.43,62.788,408.62,145.83,811,4.4505,1573.3,162.49,633.46,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
805.05,,179.72,7.0582,187.09,172.6,298.9,1907.9,186.88,458.98,103.77,535.24,80.081,624.32,124.05,783.21,183.26,91.5,31.595,1549.6,41.892,1495.2,481.78,923.68,49.022,403.72,145.93,811,4.2803,1573.3,97.812,571.73,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
814.13,,179.85,6.2417,187.57,170.56,298.8,1907.9,194.6,440.03,104.83,529.69,81.671,623.93,124.1,783.39,183.54,86.814,31.516,1546.4,39.862,1502.5,478.46,950.93,52.259,406.07,146.2,811.05,4.1135,1573,93,566.73,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
819.67,,179.97,5.4251,188.06,168.53,298.84,1907.9,202.33,421.09,105.79,527.91,82.145,623.48,124.24,783.21,183.82,82.128,31.436,1543.2,42.611,1490.1,475.14,978.18,52.225,402.41,146.66,811.08,4.1359,1572.8,92.684,566.22,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
824.26,,180.1,4.6086,188.55,166.49,298.85,1907.9,210.06,402.14,106.49,526.8,82.695,623.33,124.51,783.34,184.1,77.442,31.357,1540,45.968,1476.4,471.82,1005.4,53.495,401.04,147.17,811.2,4.3824,1571.8,93.679,566.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
827.93,,180.22,3.792,189.03,164.45,299.17,1908.5,217.79,383.19,107.31,526.62,83.559,622.73,124.84,783.63,184.38,72.756,31.278,1536.8,42.384,1495.1,468.49,1032.7,53.987,399.66,147.29,811.07,4.2265,1572.3,96.483,571.88,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
829.67,,180.35,2.9755,189.52,162.42,299.07,1908.6,225.51,364.25,108.07,526.74,84.26,623.03,125.04,784.18,184.66,68.07,31.199,1533.6,46.462,1476.3,465.17,1059.9,54.374,398.78,147.61,811.05,4.1872,1572.2,99.736,578.82,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
827.98,,180.47,2.1589,190.01,160.38,299.03,1908.6,233.24,345.3,109.1,526.8,84.94,623.22,125.53,784.5,184.94,63.384,31.12,1530.5,48.069,1468.7,195.59,774.64,54.579,398.38,148.05,811.08,4.1479,1572.1,101.85,582.38,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
824.94,,180.6,1.3424,190.49,158.34,299.01,1908.6,240.97,326.35,109.54,526.18,85.491,622.96,125.68,784.32,NaN,NaN,57.097,1427.1,45.16,1482.1,158.96,762.79,54.728,398.18,148.22,811.04,4.1086,1572.1,103.99,585.45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
819.8,,180.72,0.52586,190.98,156.31,299,1908.6,248.7,307.4,109.99,525.91,86.22,622.96,125.7,784.25,168.62,935.73,57.902,1423.5,44.089,1487,122.33,750.94,54.694,397.99,148.63,811.18,4.0693,1572,104.9,587.01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
814.27,,180.85,-0.29068,191.46,154.27,299,1908.6,256.42,288.46,110.19,525.54,86.955,622.87,125.75,784.19,168.46,950.71,60.113,1412.6,47.049,1473.9,85.692,739.09,54.664,397.77,148.9,811.25,31.495,1566.5,102.33,596.02,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
807.95,,180.97,-1.1072,191.95,152.24,299,1908.6,264.15,269.51,110.73,525.59,87.691,622.78,130.58,789.88,168.69,949.48,62.323,1401.7,48.289,1468.4,49.058,727.24,54.692,397.67,149.21,811.3,36.63,1565.4,101.91,598.97,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
801.64,,181.09,-1.9238,192.44,150.2,298.99,1908.6,271.88,250.56,111.96,525.98,88.427,622.7,132.31,791.96,168.4,973.74,54.863,1440,42.927,1493.2,12.424,715.39,55.273,398.07,149.51,811.35,33.321,1567.6,101.66,602.91,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
795.56,,181.22,-2.7403,192.92,148.16,298.99,1908.6,279.61,231.62,113.51,526.5,89.162,622.61,133.77,793.67,168.96,948.07,51.416,1456.5,41.718,1498.9,-24.209,703.54,56.688,398.72,149.82,811.41,33.293,1567.2,101.4,606.86,402.37,1564.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
792.49,,181.34,-3.5568,5.598,467.16,299.19,1908.7,287.33,212.67,114.68,527.53,89.898,622.52,128.59,793.1,164.67,959.36,50.139,1462.8,40.509,1504.7,-60.843,691.68,60.092,400.95,149.89,808.61,35.111,1566.9,101.14,610.8,402.45,1564.4,88.585,1292.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
792.46,,3.2991,471.66,299.21,1908.7,295.06,193.72,114.2,528.63,90.634,622.43,127.95,794.16,163.25,969.19,48.862,1469.2,36.791,1561.3,-97.477,679.83,64.991,404.67,142.07,803.09,17.872,1622.1,103.01,656.06,402.53,1564.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
793.67,,4.6345,468.26,299.21,1909.1,302.79,174.78,114.56,532.33,91.37,622.34,127.31,795.23,161.83,979.03,47.585,1475.6,34.966,1579.5,-134.11,667.98,64.869,407.03,140.13,800.34,14.177,1637.9,103.21,668.82,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
795.49,,9.8983,463.68,299.2,1909.3,60.276,128.43,115.05,533.99,182.72,524.77,126.67,796.29,154.25,1014.4,46.308,1482,33.142,1597.7,3.8733,214.2,66.556,409.01,137.98,798.02,10.482,1653.7,103.4,681.58,12.436,1753.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
801.6,,11.098,460.95,299.19,1909.3,55.483,134.03,115.53,535.65,195.99,511.19,147.32,886.45,155.47,1022.7,45.031,1488.4,31.317,1616,1.5302,207.99,14.211,367.02,160.98,853.87,6.7868,1669.5,103.6,694.35,12.645,1753.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
808.23,,23.502,467.42,299.19,1909.3,52.105,150.8,64.075,516.48,180.13,615.91,149.96,894.32,154.87,1028.4,43.754,1494.8,29.493,1634.2,4.4178,226.29,0.46054,356.44,165.65,867.78,3.0918,1685.3,141.92,656.93,12.862,1752.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
