NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
814.55,,26.18,474.81,299.19,1909.3,53.585,170.49,92.692,545.24,177.59,633.74,153.47,910.58,153.58,1039.4,42.477,1501.1,27.668,1652.4,8.5375,245.07,6.2758,361.19,170.62,882.1,-0.6032,1701.1,140.12,655.08,13.203,1751.8,116.19,333.23,224.97,716.32,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
819.17,,23.618,479.7,299.19,1909.3,50.639,179.13,93.264,551.9,175.09,638.73,152.61,1005.9,156.84,1064.6,41.2,1507.5,25.844,1670.6,11.251,261.93,15.463,363.63,175.6,896.41,-4.2982,1716.9,139.28,655.43,13.372,1751.2,112.97,344.82,223.92,722.23,84.364,624.34,114.26,611,160.06,553.82,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
823.15,,21.671,482.65,299.19,1909.3,47.693,187.76,115.23,496.86,172.63,639.62,153.36,1013.9,156.87,1079.7,39.923,1513.9,24.019,1688.9,14.104,276.68,25.423,367.63,180.57,910.72,-7.9932,1732.7,128.91,655.13,8.8538,1705.5,113.14,353.88,176.11,681.75,85.462,632.04,168.03,565.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
825.47,,21.785,483.3,299.19,1909.3,7.6244,171.61,119.47,491.81,171.61,638.61,152.4,1006.8,156.89,1094.8,38.646,1520.3,22.195,1707.1,17.12,289.91,35.386,373.22,185.55,925.03,-11.688,1748.5,127.41,655.45,7.3937,1701.4,115.99,361.64,159.8,669.62,85.178,635.53,169.94,571.73,16.079,451.51,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
826.65,,21.188,484.7,299.19,1909.3,4.1899,179.95,118.58,494.68,170.94,645.13,153.25,1023.8,156.92,1109.9,9.2877,1454,20.37,1725.3,24.353,299.86,71.212,343.32,157.59,850.84,-15.383,1764.3,125.91,655.78,6.7946,1705.3,118.28,371.74,143.48,657.48,83.861,639.09,167.51,570.33,18.092,456.59,96.716,93.257,171.4,444.68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
825.6,,29.2,477.09,298.86,1909,4.3698,190.67,117.38,499.5,176.66,710.95,139.89,982.46,156.94,1125,7.4087,1453.4,58.648,1436.1,27.689,308.93,86.12,334.12,154.16,859.97,-19.078,1780.1,150.99,800.11,6.8006,1709,121.88,382.2,136.8,632.02,82.146,640.11,169.61,574.25,19.649,458.7,97.856,102.51,169.93,451.37,38.552,123.11,149.22,474.39,NaN,NaN,NaN,NaN,NaN,NaN
823.12,,34.705,476.36,298.76,1909,-1.8123,197.15,119.4,497.69,176.76,725.05,139,976.12,146.78,896.74,6.9741,1453.5,53.925,1452.2,31.024,317.99,101.03,324.93,151.8,855.67,-22.773,1795.9,152.91,816.37,6.8907,1710.6,123.81,390.85,137.49,626.05,75.859,635.4,171.71,578.17,21.205,460.81,99.767,116.74,169.51,453.7,38.89,124.12,156.84,469.87,239.6,26.335,NaN,NaN,NaN,NaN
818.67,,38.33,475.47,299.2,1908.7,-7.9945,203.63,121.42,495.89,176.02,729.33,138.98,976.32,144.9,866.16,7.0801,1453.7,53.795,1452.2,34.36,327.05,111.52,325.31,150.23,854.88,-26.468,1811.7,152.62,818.96,6.9887,1711.4,125.74,399.5,144.2,629.96,71.421,633.4,173.81,582.09,22.761,462.92,101.11,130.33,169.08,456.04,39.228,125.13,166.23,461.79,242.36,40.396,167.22,21.399,NaN,NaN
814.97,,41.955,474.58,299.08,1908.4,52.763,205.41,123.45,494.08,176.32,744.41,140.54,967.44,148.36,805.72,7.688,1453.7,55.127,1447.9,37.695,336.12,125.34,318.46,147.41,853.19,-30.163,1827.4,155.21,839.49,6.9904,1712.9,127.66,408.15,120.27,654.16,68.147,632.13,175.91,586.01,101.15,138.94,168.66,458.38,171.13,458.01,245.77,47.508,168.68,22.92,1069.1,654.8,NaN,NaN,NaN,NaN
811.87,,27.588,485.7,299.03,1908.3,63.066,210.73,14.064,526.81,176.62,759.5,139.21,982.29,146.79,790.72,8.0222,1453.8,54.948,1450.4,41.031,345.18,139.16,311.62,144.85,852.37,-33.858,1843.2,147.36,922.38,7.0216,1713,129.59,416.81,109.58,657.73,64.218,631.24,178,589.93,104.11,144.38,176.02,454.24,249.82,50.887,169.3,23.891,125.9,12.252,NaN,NaN,NaN,NaN,NaN,NaN
805.87,,32.214,490.53,298.85,1908,73.369,216.06,5.1327,530.39,143.2,798.22,138.38,984.76,126.48,768.71,9.2204,1453.5,56.179,1447.7,44.366,354.24,152.99,304.78,142.52,851.41,-37.553,1859,146.95,960.86,7.0752,1712.5,131.52,425.46,104.84,665.15,60.987,630.98,NaN,NaN,105.56,152.24,180.91,450.47,254.24,53.459,171.19,34.322,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
800.88,,33.125,493.46,298.71,1907.5,83.672,221.38,3.1598,530.77,137.66,803.98,142.48,952.17,120.24,764.27,11.017,1453.4,57.164,1446.3,47.702,363.31,166.81,297.93,140.83,851.08,-41.248,1874.8,146.54,999.34,7.1632,1711.4,133.45,434.11,101.35,666.26,57.591,630.31,NaN,NaN,107.01,160.1,257.47,57.75,172.18,38.032,620.12,30.427,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
796.91,,34.035,496.39,300.43,1904.3,93.975,226.7,2.7772,531.1,130.45,820.12,143.06,944.62,88.507,734.61,14.997,1451.5,57.753,1445.1,51.037,372.37,180.64,291.09,138.68,850.29,8.9226,1286.9,146.13,1037.8,7.3174,1709.8,156.56,441.75,94.119,669.8,50.453,633.97,616,528.29,172.42,141.35,260.71,62.041,173.17,41.742,620.07,29.877,928.14,105.05,NaN,NaN,NaN,NaN,NaN,NaN
795.93,,34.946,499.31,302.63,1903.4,104.28,232.03,5.6484,534.37,63.763,784.15,142.79,935.47,79.765,728.95,16.144,1450.4,56.579,1449.9,54.373,381.43,194.46,284.24,136.54,849.51,12.184,1274,36.074,1061.2,7.4423,1709.7,156.91,439.55,95.606,667.28,41.632,639.48,677.77,522.06,189.56,142.68,263.94,66.333,620.06,29.683,928,114.48,564.89,25.63,642.57,467.27,NaN,NaN,NaN,NaN
796.49,,35.857,502.24,303.71,1902.2,114.58,237.35,1.1226,537.03,29.658,829.95,68.795,896.22,67.022,716.96,13.617,1450.9,54.195,1456.9,77.714,758.17,208.28,277.4,137.09,816.57,11.238,1277.7,26.142,1075.3,7.5185,1706.7,153.7,441.05,92.038,668.13,28.324,650.19,739.54,515.84,227.01,153.49,267.18,70.624,619.4,27.006,927.93,118.62,564.76,24.813,5.5734,1180.1,NaN,NaN,NaN,NaN
798.36,,36.768,505.17,304.78,1901.1,12,366.47,19.651,552.09,22.26,831.83,113.1,917.76,16.341,705.46,11.191,1451.6,52.093,1461.2,57.982,783.3,222.11,270.56,135.6,807.97,11.163,1281.3,6.7687,1103.9,7.6045,1707.3,154.84,444.79,88.136,669.86,22.032,653.84,921.69,449.17,236.1,159.12,270.42,74.915,619.18,26.129,928.2,120.11,564.7,24.208,15.068,931.2,NaN,NaN,NaN,NaN
797.77,,216.77,696.91,305.86,1899.9,6.962,378,20.787,557.11,21.927,830.12,129.16,922.61,-9.2149,691.23,8.602,1452.9,49.39,1467.9,81.339,776.92,235.93,263.71,130.3,819.71,11.915,1284.4,4.8758,1073.9,7.6626,1708.4,155.98,448.53,84.638,671.21,16.15,662.89,949.96,442.76,237.32,166.51,273.65,79.206,619.13,25.922,928.1,122.28,564.69,24.024,12.809,931.42,130,1008.4,579.89,616.51
811.42,,227.97,708.28,306.93,1898.8,0.71636,397.99,17.044,559.22,24.421,827.51,133.17,925.94,-34.771,677,7.2825,1452.6,44.152,1484.1,85.257,767.81,137.16,778.02,126.19,822.31,14.298,1286.4,-9.4017,1085.4,7.6751,1708.7,157.11,452.27,82.121,671.1,13.801,667.37,952.6,442.21,249.94,171.99,NaN,NaN,619.13,25.934,928.32,138.14,564.25,25.557,11.843,931.59,129.62,1009,583.25,618.35
815.92,,231.21,711.82,308.01,1897.7,-5.5293,417.97,15.158,562.6,15.99,831.1,132.78,927.14,40.011,619.25,5.9476,1452.4,41.27,1492.4,86.247,765.47,137.79,832.27,124.15,823.34,19.9,1281.8,-23.679,1096.9,7.7271,1711.2,37.343,500.89,83.984,672.35,12.718,669.23,947.47,443.81,262.55,177.48,NaN,NaN,619.14,25.998,928.43,148.16,563.93,26.457,10.877,931.76,129.23,1009.6,583.4,618.55
819.73,,230.99,710.4,309.08,1896.5,-11.775,437.96,14.483,566.78,46.374,802.9,130.24,931.39,45.116,611.86,4.6281,1452.4,38.389,1500.7,89.6,761.4,198.99,838.74,121.43,822.95,22.522,1279.4,4.6784,1174.4,7.6754,1711.9,12.543,514.26,84.195,672.87,12.506,670.35,941.78,445.26,275.16,182.96,NaN,NaN,619.16,26.058,928.55,153.26,563.89,26.668,9.9101,931.93,583.55,618.75,930,521.72
823.11,,229.83,708.45,310.16,1895.4,-18.021,457.95,13.808,570.96,49.564,798.5,131.33,933.12,47.262,611.99,3.3086,1452.4,35.508,1509,90.899,759.62,207.68,844.63,118.71,822.56,25.144,1277.1,7.742,1185.4,7.59,1711.5,-12.257,527.62,82.814,673.3,12.365,671.58,937.42,446.31,287.77,188.44,241.34,5.6363,619.17,26.103,928.6,158.61,563.87,26.709,583.71,618.94,930,521.53,NaN,NaN
825.59,,227.39,705.03,311.23,1894.2,-24.266,477.94,13.133,575.15,49.99,796.45,132.42,934.84,47.086,613.35,1.9891,1452.5,32.627,1517.3,93.905,761.26,212.05,850.83,115.99,822.17,27.765,1274.7,12.707,1180.8,7.5018,1711.1,-37.056,540.99,81.273,673.75,12.689,672.32,934.48,446.99,300.39,193.93,239.27,-0.7076,619.17,26.132,928.69,162.78,563.88,26.688,930,522.22,NaN,NaN,NaN,NaN
826.32,,223.74,698.45,312.31,1893.1,-30.512,497.93,12.458,579.33,52.022,792.33,167.82,850.88,47.093,614.91,0.66957,1452.5,29.746,1525.6,96.911,762.9,212.84,850.45,186.98,796.37,30.387,1272.4,16.951,1175.1,7.3884,1710.8,-61.856,554.36,80.421,674.09,12.819,673.44,932.62,447.42,313,199.41,237.2,-7.0515,619.18,26.151,928.67,162.44,563.89,26.658,930,522.47,NaN,NaN,NaN,NaN
828.77,,225.04,698.65,313.38,1891.9,-36.757,517.91,11.783,583.51,54.053,788.21,172.48,840.14,47.63,616.16,-0.64994,1452.5,26.864,1533.9,99.918,764.54,212.36,849.05,195.81,797.94,33.008,1270.1,19.977,1170,7.3502,1711.1,-86.656,567.72,79.997,674,12.098,675.11,931.5,447.67,325.61,204.89,235.13,-13.395,619.14,26.182,928.71,164.54,563.9,26.628,930,532.3,NaN,NaN,NaN,NaN
831.21,,226.34,698.84,314.46,1890.8,-43.003,537.9,11.108,587.7,56.085,784.09,173.24,838.13,48.053,617.02,-1.9694,1452.6,23.983,1542.2,102.92,766.17,210.36,846.18,197.97,801.41,35.63,1267.7,21.049,1168.3,7.3403,1711.2,-111.46,581.09,79.675,674.06,11.378,676.79,930.85,447.81,338.23,210.37,233.06,-19.739,619.13,26.195,928.55,159.87,563.91,26.617,929.96,541.27,NaN,NaN,NaN,NaN
833.65,,227.64,699.04,315.53,1889.6,-49.249,557.89,10.433,591.88,58.117,779.98,178.79,826.43,48.041,617.22,-3.2889,1452.6,21.102,1550.5,105.93,767.81,207.1,841.62,206.43,800.29,38.252,1265.4,21.502,1167.2,7.3059,1710.9,-136.26,594.46,79.53,674.23,10.657,678.47,930.47,447.9,521.77,509.43,230.99,-26.083,619.13,26.201,928.54,157.91,563.87,26.684,929.95,540.55,NaN,NaN,NaN,NaN
836.09,,228.94,699.23,316.61,1888.5,-55.494,577.88,9.7583,596.06,60.149,775.86,184.34,814.73,47.994,617.42,-4.6084,1452.7,18.221,1558.9,108.94,769.45,203.66,838.4,214.89,799.16,40.873,1263,22.32,1165.5,7.3284,1711.5,-161.06,607.82,79.527,674.25,9.9369,680.15,931.04,447.77,530.91,521.29,228.92,-32.427,619.13,26.203,928.57,153.95,564.26,25.185,929.97,514.49,NaN,NaN,NaN,NaN
838.54,,230.24,699.43,317.68,1887.3,-61.74,597.86,9.0833,600.25,12.008,916.18,189.9,803.03,47.08,617.18,5.4054,1516,15.34,1567.2,111.94,771.09,203.02,838.35,223.35,798.03,180.44,1265.1,27.293,1151.1,7.3209,1711.8,-185.86,621.19,78.405,673.85,9.2164,681.83,931.61,447.65,531.02,521.58,226.85,-38.771,619.06,26.031,928.58,152.67,564.39,24.681,929.99,505,NaN,NaN,NaN,NaN
840.98,,231.54,699.63,318.76,1886.2,-67.985,617.85,8.4082,604.43,9.3947,923.22,217.83,754.93,47.022,617.09,5.5024,1518.3,197.31,1229,65.022,1029.7,202.38,838.31,231.81,796.91,186,1264.7,29.742,1146.1,7.3677,1712.4,-210.66,634.56,77.945,673.7,8.4959,683.51,932.18,447.52,528.86,518.93,NaN,NaN,619.03,25.973,928.59,152.2,564.42,24.552,930,502.37,913.71,276.65,NaN,NaN
986.34,,492.43,877.38,172.41,1384,230.07,1146.1,7.7332,608.61,9.1676,922.89,228.17,735.45,46.26,616.79,5.5234,1518.4,202.02,1220.9,63.726,1013.8,201.74,838.26,240.27,795.78,186.14,1264.8,32.191,1141.1,7.3899,1712.8,-235.46,647.92,77.863,673.52,7.7755,685.19,932.75,447.4,524.86,502.49,NaN,NaN,619.03,25.959,928.6,152.16,564.43,24.636,930,502.12,913.71,276.65,NaN,NaN
991.51,,504.97,885.8,166.9,1373.8,252.45,1213.9,7.0582,612.8,10.798,919.4,238.51,715.96,45.457,616.42,5.5207,1517.9,202.03,1220.8,60.698,1033.2,201.1,838.21,248.73,794.65,184.9,1264.9,55.359,1186.6,7.3823,1712.9,NaN,NaN,77.463,673.41,7.055,686.86,933.31,447.28,522.78,496.12,NaN,NaN,619.03,25.959,928.5,155.89,564.42,24.607,930,502.53,913.71,276.65,18.866,1424.5
973.65,,505.79,881.08,167.38,1374.6,274.83,1281.7,219.42,1111.1,9.1186,924.85,248.86,696.48,45.25,616.3,5.5699,1520.2,200.96,1222.6,57.671,1052.6,200.47,838.17,257.19,793.53,179.71,1283.3,18.359,1204.8,7.448,1713.1,NaN,NaN,77.064,673.31,6.3345,688.54,933.88,447.15,522.37,505.14,NaN,NaN,619.03,25.962,928.54,156.58,564.41,24.616,930,501.87,913.71,276.65,19.023,1424.4
966.24,,503.34,877.72,162.52,1358.2,297.21,1349.5,239.04,1162.3,7.4389,930.31,259.2,676.99,45.223,616.29,5.6191,1522.5,200,1224.3,54.643,1072,199.83,838.12,265.65,792.4,181.64,1289.3,11.915,1215.6,7.5509,1714.1,NaN,NaN,76.665,673.2,5.6141,690.22,934.45,447.03,518.93,489.43,NaN,NaN,619.03,25.966,928.62,157.19,564.18,26.232,930,501.87,913.71,276.65,19.12,1424.1
966.92,,500.64,890.25,157.67,1341.7,319.59,1417.4,258.66,1213.6,5.7592,935.77,269.54,657.51,45.283,616.39,5.6684,1524.7,199.32,1225.4,51.615,1091.4,199.19,838.07,274.11,791.27,183.58,1295.3,5.6296,1210,7.5933,1714.7,NaN,NaN,76.265,673.09,68.032,559.99,935.02,446.91,517.66,483.99,NaN,NaN,619.03,25.969,928.64,157.77,564.33,25.356,930,502.02,913.71,276.65,19.148,1424
967.61,,498.7,893.89,152.81,1325.3,341.97,1485.2,278.28,1264.8,4.0794,941.23,279.88,638.02,47.322,617.23,5.7176,1527,198.87,1226.2,48.588,1110.8,198.55,838.03,282.57,790.15,185.51,1301.3,5.0607,1209.4,7.6964,1715.5,NaN,NaN,75.866,672.99,69.767,553.66,935.59,446.78,517.24,482.47,NaN,NaN,618.99,25.997,928.66,157.43,564.39,25.025,930,502.18,913.71,276.65,19.152,1423.9
968.3,,497.33,886.71,147.96,1308.9,364.35,1553,273.26,1326.8,2.3997,946.68,290.22,618.54,47.893,617.45,23.531,1786.8,198.6,1226.8,137.99,1039.6,197.91,837.98,521.14,512.59,187.44,1307.3,0.5413,1213.4,7.7169,1716.1,NaN,NaN,49.377,794.42,69.264,552.91,936.16,446.66,515.55,460.28,NaN,NaN,618.98,26.007,928.65,157.63,564.41,24.913,930,504.93,913.71,276.65,19.149,1423.9
968.98,,496.44,882.15,143.1,1292.4,386.73,1620.8,287.35,1380.5,0.72,952.14,300.56,599.05,48.464,617.67,26.922,1837.5,199.1,1226,150.49,1043.7,203.21,743.47,529.77,504.33,189.37,1313.3,-3.9781,1217.3,7.8885,1716.7,NaN,NaN,47.888,801.19,68.218,553.37,936.72,446.53,513.03,448.61,NaN,NaN,618.98,26.01,928.56,155.38,564.41,24.883,930,505.88,913.71,276.65,19.125,1423.8
969.67,,495.76,874.38,138.25,1276,409.11,1688.6,301.43,1434.2,126.47,819.13,310.9,579.57,49.035,617.89,30.314,1888.2,199.59,1225.2,162.99,1047.9,203.27,732.34,529.63,504.39,191.31,1319.3,-8.4975,1221.2,8.0327,1717.5,NaN,NaN,47.524,801.65,67.147,553.73,937.29,446.41,512.28,443.81,NaN,NaN,618.98,26.011,928.54,155.06,564.41,24.829,930,506.15,913.71,276.65,19.093,1423.7
970.36,,495.42,872.84,133.39,1259.5,431.49,1756.4,315.52,1487.8,144.11,803.6,321.24,560.08,49.606,618.11,33.706,1939,200.09,1224.3,192.19,1049.6,203.33,721.22,527.52,506.34,193.24,1325.3,-13.017,1225.1,7.9744,1717.3,NaN,NaN,47.703,800.42,66.365,554.05,937.86,446.29,512.14,443.06,NaN,NaN,618.93,26.004,928.66,154.21,564.41,24.817,930,506.18,913.71,276.65,19.185,1423.5
1077.8,,494.81,868.63,128.54,1243.1,453.87,1824.2,329.6,1541.5,161.74,788.07,331.58,540.6,50.177,618.34,37.098,1989.7,200.58,1223.5,208.86,1053.2,203.39,710.09,525.71,508.89,195.17,1331.3,-17.536,1229,7.7348,1716.9,47.972,799.15,66.457,554.4,938.43,446.16,512.22,443.72,NaN,NaN,618.91,26.001,928.72,156.71,564.41,24.819,930,506.14,913.71,276.65,18.985,1423.6,NaN,NaN
1083,,495.98,874.64,123.68,1226.7,77.592,1799.4,343.69,1595.2,179.38,772.54,517.98,973.59,50.748,618.56,38.707,1796.2,201.08,1222.7,225.53,1056.7,203.44,698.97,524.23,507.84,197.11,1337.3,-22.056,1233,7.9013,1718.2,48.155,798.2,65.985,555.02,939,446.04,512.31,444.42,NaN,NaN,618.91,26,928.74,157.59,564.41,24.824,930.02,506.04,913.71,276.65,18.937,1423.5,NaN,NaN
1083.3,,495.6,893.17,118.83,1210.2,71.798,1812.6,357.77,1648.8,197.01,757.01,525.01,981.04,51.319,618.78,38.716,1792,201.57,1221.9,242.2,1060.3,203.5,687.84,523.51,510.39,199.04,1343.3,-26.575,1236.9,8.2022,1718.4,48.442,797.75,63.606,553.7,497.47,816.74,512.39,444.97,618.91,26,928.74,157.59,564.41,24.828,930.03,505.98,913.71,276.65,18.888,1423.5,NaN,NaN,NaN,NaN
