NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
765.61,406.54,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
765.94,407.86,763.72,100.72,944.31,449.07,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
766.26,409.17,759.76,71.296,766.45,157.89,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
758.57,62.398,763.3,157.38,761.34,29.584,943.55,405.73,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
757.39,53.5,762.09,156.66,754.36,37.936,660.95,294.97,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
756.21,44.603,760.88,155.94,746.6,45.061,943.99,367.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
759.66,155.22,742.14,49.706,944.19,367.21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
737.67,54.352,942.7,377.21,688.01,427.47,672.61,933.59,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
733.29,67.854,943.72,389.33,694.12,431.65,672.5,932.99,693.08,753.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
723.73,58.933,943.9,409.87,696.21,433.52,672.04,933.81,691.43,754.2,663.4,359.71,722.03,362.53,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
714.02,50.373,943.67,432.96,693.77,432.9,670.76,932.86,697.55,752.54,663.25,359.67,720.28,383.95,667.84,800.59,713.75,653.15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
708.48,53.885,943.26,455.77,692.57,434.9,669.65,933.38,699.15,752.08,663.1,359.64,720.1,398.87,665.17,802.85,710.52,652.76,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
697.29,56.284,943.11,475.52,692.45,436.11,668.71,932.88,700.75,751.63,719.91,413.8,661.93,806.26,707.34,649.89,697.25,18.229,716.48,543.01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
687.76,48.733,942.97,487.79,692.34,437.33,667.75,931.35,702.35,751.17,719.73,428.73,659.34,813.23,704.83,644.93,696.95,18.291,714.31,531.85,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
676.45,37.867,942.83,504.03,696.35,581.97,666.02,931.62,657.28,816.86,704.82,645.13,696.65,18.353,712.02,530.24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
670.4,36.283,942.7,520.27,696.68,599.5,665.29,933.53,655.23,820.49,704.95,646.8,712.27,535.77,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
666.19,33.554,943.11,483.42,697.4,630,665.11,933.83,653.17,824.12,704.61,646.94,711.49,535.33,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
662.39,31.034,943.16,470.2,698.12,660.49,665.1,933.69,651.12,827.76,703.9,646.72,710.72,534.88,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
658.74,28.754,943.41,451.52,698.84,690.98,665.14,933.74,649.06,831.39,703.19,646.49,709.94,534.44,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
653.58,25.901,943.79,430.11,699.56,721.47,665.16,934.22,NaN,NaN,702.48,646.27,709.17,534,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
648.41,23.049,943.94,409.58,700.28,751.96,664.99,935.66,NaN,NaN,701.77,646.05,708.39,533.55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
643.25,20.196,942.54,392.72,700.99,782.46,664.57,939.5,NaN,NaN,701.06,645.83,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
638.08,17.344,942.05,381.3,701.71,812.95,664.26,946.64,779.89,1063.6,700.35,645.6,685.43,438.65,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
632.92,14.491,941.59,375.96,702.43,843.44,663.85,951.3,783.92,1075.1,699.64,645.38,688.32,435.59,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
627.75,11.639,941.78,377.34,NaN,NaN,663.63,953.1,783.34,1074.8,698.94,645.16,689.55,435.74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
741.93,157.18,942.15,385.54,NaN,NaN,663.47,953.84,781.42,1072,NaN,NaN,690.15,436.71,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
747.9,162.56,943.21,398.46,718.33,1027.3,663.44,953.7,779.12,1069.5,NaN,NaN,690.4,437.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
758.58,177.57,944.21,415.88,719.39,1034.9,663.4,953.45,776.69,1067.9,NaN,NaN,690.57,438.31,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
769.26,192.58,943.85,435.65,719.98,1032,663.26,953.66,773.88,1067.2,NaN,NaN,690.96,439.26,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
779.94,207.59,943.68,455.84,723.78,1026.7,663.22,953.3,770.91,1067,NaN,NaN,681.85,441.13,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
790.62,222.6,943.37,472.74,725.44,1022.3,663.13,953.44,767.9,1067.3,NaN,NaN,678.74,442.45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
801.3,237.61,943.05,482.83,743.74,1039,663.09,953.48,765.92,1068.1,NaN,NaN,677.95,442.87,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
811.98,252.62,943,486.82,751.27,1047.3,663.04,953.58,763.94,1068.8,NaN,NaN,675.1,443.26,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
822.66,267.63,942.99,485.09,758.8,1055.7,662.97,953.75,761.96,1069.6,NaN,NaN,674.26,443.37,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
692.03,382.5,943.42,478.28,766.33,1064,662.94,953.69,759.98,1070.4,NaN,NaN,674.18,443.37,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
688.26,390.01,943.12,464.54,773.86,1072.4,662.76,954.37,758,1071.1,NaN,NaN,673.48,443.46,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
687.74,390.14,943.32,447.1,761.15,1070.6,662.7,954.58,730.26,1017.3,NaN,NaN,673.35,443.47,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
688.18,388.32,943.94,428.53,763.21,1072.4,662.69,954.62,733.24,1015,673.4,443.46,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
688.72,386.53,943.91,410.54,765.7,1072.9,662.7,954.28,734.56,1016,673.3,443.53,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
689.13,385.27,942.28,397.27,768.63,1073.6,662.7,954.49,729.27,1018.8,673.31,443.54,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
689.49,384.41,941.51,388.64,771.47,1075.2,662.74,954.09,726.33,1017.3,673.35,443.54,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
689.7,383.89,941.25,385.33,773.06,1075.8,662.79,952.52,723.39,1015.8,673.38,443.54,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
689.82,383.54,941.35,387.86,774.03,1076.3,662.92,944.73,666.53,1021.8,673.4,443.53,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
689.9,383.34,941.5,395.72,775.38,1076.5,662.91,948.52,650.32,1022.1,673.41,443.53,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
689.94,383.23,943.57,408.02,776.51,1075.2,662.97,943.55,659.22,1022.5,673.42,443.52,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
689.9,383.17,943.99,423.36,776.96,1074.6,662.97,942.07,659.63,1022.9,672.46,443.86,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
689.87,383.24,943.29,440.23,777.24,1074.1,662.97,941.76,660.42,1022.9,672.13,443.98,658.7,413.89,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
689.83,383.3,942.97,457.38,777.35,1074,662.97,941.81,661.22,1022.9,671.8,444.09,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
689.79,383.36,943.39,470.62,777.34,1074.1,662.83,942.36,661.77,1022.9,671.46,444.21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
689.76,383.42,943.15,479.87,777.43,1074.1,662.78,942.62,662.14,1022.9,671.13,444.32,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
689.72,383.48,942.92,482.51,777.34,1074.1,662.76,942.74,662.37,1022.9,670.8,444.44,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
689.69,383.55,942.83,480.26,777.29,1074.9,662.76,942.8,662.57,1022.9,670.47,444.56,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
689.65,383.61,943.05,471.19,777.5,1076.1,662.77,942.82,662.61,1022.9,670.14,444.67,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
689.62,383.67,942.76,459.27,777.84,1076.4,662.75,942.96,662.66,1022.7,669.8,444.79,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
689.58,383.73,942.71,444.1,778.09,1075.5,662.75,943,662.71,1022.7,669.47,444.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
689.54,383.79,943.64,427.85,778.15,1075.1,662.73,942.82,662.75,1022.7,669.14,445.02,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
660.1,41.246,943.44,413.05,778.35,1074.9,662.72,942.75,662.77,1022.7,668.81,445.13,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
660.55,32.512,942.6,402.58,778.52,1074.9,662.71,942.76,662.77,1022.7,668.47,445.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
662.08,33.536,941.71,396.02,778.56,1074.8,662.66,942.87,662.78,1022.7,668.14,445.37,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
663.49,36.638,941.59,393.99,778.65,1074.8,662.64,942.91,662.78,1022.7,667.81,445.48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
664.74,39.285,941.74,397.11,778.81,1074.8,662.64,942.92,662.78,1022.7,667.48,445.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
665.56,41.131,943.08,403.89,778.85,1074.8,662.61,942.97,662.78,1022.7,745.52,277.68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
666.12,42.18,943.18,415.34,778.85,1074.8,662.4,943.51,662.78,1022.7,747,274.68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
666.36,42.646,943.02,429.94,778.89,1074.8,662.34,943.68,662.76,1022.7,746.98,274.83,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
666.35,42.397,942.8,444.26,779.06,1074.8,662.32,943.72,662.75,1022.7,746.71,275.97,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
666.18,41.845,942.54,458.31,779.14,1075,662.32,943.72,662.75,1022.7,746.4,276.74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
665.79,41.174,942.56,469.04,779.33,1075.1,662.33,943.71,662.75,1022.7,746.15,276.99,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
665.12,40.282,942.75,476.82,779.39,1075.1,662.34,943.54,662.8,1022.8,745.98,276.97,671.99,450.49,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
664.24,38.972,942.72,478.85,779.39,1075.1,662.35,943.48,662.82,1022.9,745.93,277.1,671.51,450.05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
663.03,37.489,942.95,474.66,779.39,1075.1,662.35,943.46,662.8,1022.9,745.96,277.52,669.97,448.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
661.72,35.827,942.44,466.81,779.38,1075.1,662.34,943.5,662.84,1022.9,745.52,283.9,669,447.29,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
660.07,34.417,942.3,455.86,779.37,1075.1,662.34,943.52,662.82,1022.9,745.35,285.97,668.17,446.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
658.91,33.087,942.41,442.39,779.37,1075.1,662.34,943.36,662.78,1022.9,745.51,286.79,666.35,445.51,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
657.76,31.757,942.44,427.74,779.19,1075.1,662.34,943.31,662.71,1022.9,745.62,287.15,665.22,444.59,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
656.6,30.427,943.35,416.16,779.58,1075.9,662.02,944.2,662.66,1022.9,746.14,286.95,664.09,443.68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
655.45,29.097,943.36,406.32,779.14,1075.4,661.9,944.62,662.64,1022.9,746.46,287.2,662.95,442.76,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
654.29,27.767,943.34,400.81,779.38,1076.1,661.86,944.74,662.64,1022.9,746.67,287.03,661.82,441.84,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
653.14,26.437,943.32,399.81,778.8,1076.3,661.85,944.75,662.62,1022.9,746.86,287.39,660.68,440.92,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
651.98,25.108,943.33,402.88,778.61,1076.4,661.86,944.73,662.55,1022.7,747.1,287.84,659.55,440.01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
650.83,23.778,943.86,410.18,778.43,1076.4,661.83,944.96,662.48,1022.7,747.16,287.94,658.41,439.09,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
649.67,22.448,943.7,420.98,778.14,1076.5,661.82,944.97,662.46,1022.7,747.21,288.18,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
648.52,21.118,942.77,433.74,778,1076.5,661.81,944.78,662.45,1022.7,747.22,288.23,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
647.36,19.788,942.59,446.13,777.56,1076.5,661.82,944.72,662.45,1022.7,747.11,287.94,667.4,406.05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
646.21,18.458,942.36,458.37,777.44,1076.5,661.73,944.43,662.46,1022.7,745.42,293.5,667.18,398.61,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
645.05,17.128,942.44,466.98,777.42,1076.5,661.69,944.16,662.46,1022.7,744.88,295.29,669.31,383.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
643.9,15.798,943.08,472.52,777.44,1076.5,661.78,944.31,662.46,1022.7,744.48,295.19,669.97,378.55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
642.74,14.468,943.34,473.63,777.11,1076.5,661.29,946.47,662.49,1022.8,744.14,294.45,670.02,377.71,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
641.59,13.138,942.71,470.15,777,1076.5,661.13,947.2,662.5,1022.8,744.03,293.94,669.97,378.04,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
640.43,11.808,942.52,463.13,776.98,1076.5,661.09,947.4,662.52,1022.8,744.01,293.59,669.97,378.97,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
639.28,10.478,942.86,453.07,776.66,1076.5,661.1,947.43,662.59,1022.8,744.04,293.43,669.94,379.56,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
638.12,9.1485,942.8,441.59,776.45,1076.5,661.09,947.41,662.61,1022.9,744.28,293.68,669.89,379.89,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
