NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
762.16,215.94,785.16,283.75,889.44,225.88,871.97,285.7,936.97,415.03,935.24,264,940.38,580.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
936.54,414.63,940.39,577.48,679.48,77.879,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
936.11,414.23,940.4,574.85,697.67,46.826,754.82,30.603,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
704.42,29.567,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
676.07,106.89,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
672.66,117.02,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
746.06,43.597,938.09,412.85,938.67,545.41,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
764.32,30.157,938.45,537.81,893.01,194,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
693.1,99.69,938.23,530.21,893.05,193.86,898.72,160.93,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
679.43,112.74,893.09,193.72,897.81,161.57,668.9,392.8,725.19,349,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
673.99,118.09,887.76,185.18,725.09,348.99,934.61,467.58,934.01,663.06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
669.47,123.27,883.22,191.22,725.84,349.07,934.03,685.44,765.7,154.99,825.26,286.17,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
668.26,122.76,881.77,192.64,726.1,349.09,931.25,737.03,762.98,152.91,666.54,209.35,680.33,234.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
664.03,121.65,881.2,192.28,726.33,349.12,929.78,772.37,759.24,151.49,666.54,209.35,680.33,234.9,936.5,635.5,NaN,NaN,NaN,NaN,NaN,NaN
661.91,121.46,877.74,191.46,726.55,349.14,929.01,792.98,757.01,150.64,666.54,209.35,680.33,234.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
661.68,123.17,876.74,190.82,726.78,349.16,928.64,799.33,756.16,150.14,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
659.05,125.01,875.38,191.56,727,349.18,928.9,793.34,748.78,146.17,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
689.47,47.126,875.07,191.69,926.22,207.58,930.27,776.08,736.29,75.588,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
700.01,31.006,874.65,191.67,939.45,197.11,930.39,748.96,732.32,52.776,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
702.56,27.275,874.29,191.42,940.99,195.84,931.59,713.57,732.42,46.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
703.93,28.036,877.83,191.53,938.88,197.24,930.17,668.98,732.86,46.858,680.04,80.568,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
705.33,29.612,876.58,190.32,936.41,199.41,929.23,620.24,732.98,50.588,920.15,353.01,928.2,510.68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
705.86,30.271,875.72,189.95,934.71,200.9,930.26,596.34,732.92,53.128,921.11,391.21,678.89,79.893,937.47,740.08,NaN,NaN,NaN,NaN,NaN,NaN
705.91,30.713,873.18,188.76,942.59,194.43,927.9,533.32,733.47,53.312,920.66,398.65,931.64,676.67,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
705.7,30.289,872.48,186.72,948.13,190.27,927.17,491.98,733.82,53.139,920.29,401.66,929.84,658.93,920.3,213.72,NaN,NaN,NaN,NaN,NaN,NaN
706.76,28.693,871.45,187.69,953.67,186.12,926.43,450.63,733.96,53.327,920.11,409.29,928.04,641.18,919.05,213.99,NaN,NaN,NaN,NaN,NaN,NaN
707.82,27.097,871.28,185.72,959.2,181.97,925.69,409.29,733.28,53.116,919.93,416.92,926.25,623.43,916.57,213.3,NaN,NaN,NaN,NaN,NaN,NaN
708.88,25.501,871.28,185.18,919.43,270.21,925.27,438.79,733.12,53.066,935.8,517.55,915.56,213.42,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
709.94,23.904,871.13,185.23,915.29,285.78,924.6,412.57,734.37,48.815,937.62,530.18,914.55,213.55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
746,21.781,870.84,186.26,911.15,301.35,923.93,386.35,725.44,64.151,940.77,555.06,913.54,213.67,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
748.74,20.855,870.98,181.38,920.97,187.96,923.26,360.13,722.21,69.485,943.93,579.94,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
750.87,12.682,871.39,183.51,920.25,171.95,922.59,333.91,717.6,73.106,947.08,604.82,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
747.38,20.213,870.89,175.97,919.53,155.94,921.91,307.69,715.94,73.957,950.23,629.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
748.64,12.943,870.48,172.08,921.52,175.4,921.24,281.47,714.94,73.497,953.39,654.58,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
748.22,10.837,869.65,170.77,921.55,175.39,917.3,234.33,712.68,75.374,914.47,497.94,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
745.04,18.806,869.53,167.65,921.52,170.37,916.13,204.93,715.78,70.461,910.54,492.23,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
743.69,21.282,869.61,166.19,921.49,165.36,919.94,177.22,716.3,69.14,915.57,378.71,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
742.95,22.236,869.39,165.59,921.46,160.34,919.14,167.05,715.96,68.674,914.84,348.55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
742.46,23.13,869.09,165.34,921.44,155.33,918.77,165.08,715.63,68.208,915.42,346.42,917.18,496.14,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
742.25,22.929,869.01,165.36,920.11,240.16,918.65,166.29,715.3,67.742,913.89,357.46,914.59,494.47,925.33,588.44,NaN,NaN,NaN,NaN,NaN,NaN
743.54,18.338,868.68,164.51,920.08,246.44,918.62,168.14,714.97,67.276,913.14,360.51,913.76,494.16,925.24,626.93,862.96,253.37,NaN,NaN,NaN,NaN
744.2,14.93,871.01,164.16,919.88,256.6,918.51,162.22,728.09,57.99,912.37,359.29,913.6,494.21,926.48,665.18,863.19,253.16,NaN,NaN,NaN,NaN
744.51,12.124,871.99,164.22,919.68,266.76,918.4,156.3,730.3,55.861,912.16,366.72,912.84,493.61,929.35,700.39,863.22,253.12,668.62,68.891,NaN,NaN
744.46,11.22,871.21,161.82,919.49,276.93,918.29,150.37,732.5,53.731,912.21,372.52,912.07,493,928.64,728.05,863.06,253.09,667.96,69.546,NaN,NaN
744.09,11.189,871.45,163.55,919.29,287.09,918.18,144.45,734.71,51.601,911.86,366.5,911.3,492.39,929.19,746.52,862.93,253.09,667.69,69.162,NaN,NaN
743.83,11.291,871.44,164.28,909.86,297.81,918.06,138.52,736.92,49.472,912.48,392.55,910.53,491.78,928.6,755.8,861.6,253.33,667.22,69.204,NaN,NaN
743.59,11.316,871.41,164.89,912.28,345.89,917.95,132.6,739.12,47.342,912.04,414.23,909.77,491.18,928.67,756.17,860.96,253.26,666.51,69.521,NaN,NaN
743.39,11.272,871.31,164.94,911.71,368.1,917.84,126.68,741.33,45.213,911.87,426.76,NaN,NaN,927.96,746.45,858.52,253.65,666.48,69.164,NaN,NaN
743.23,11.251,870.99,164.85,911.15,390.31,917.73,120.75,743.54,43.083,911.69,439.29,NaN,NaN,927.83,729.55,857.64,253.61,666.21,68.862,NaN,NaN
742.99,11.197,868.44,166.12,911.6,406.85,911.4,298.93,745.74,40.954,911.52,451.82,NaN,NaN,928.9,705.54,857.18,253.48,665.07,69.989,NaN,NaN
742.73,11.066,865.42,165.32,910.68,418.77,910.96,304.36,747.95,38.824,911.34,464.36,NaN,NaN,927.3,674.68,856.15,253.36,664.02,70.068,NaN,NaN
742.28,11.203,868.86,166.01,910.18,436.75,910.21,317.67,750.15,36.695,911.17,476.89,NaN,NaN,926.4,639.63,855.46,253.09,664.54,69.077,NaN,NaN
739.87,16.837,871.02,167.33,909.68,454.74,909.47,330.98,895.46,185.37,910.99,489.42,NaN,NaN,925.2,599.86,854.6,252.8,664.46,68.502,NaN,NaN
737.6,22.25,871.79,167.96,909.17,472.73,908.72,344.29,913.21,199.63,910.82,501.95,785.03,244.48,924.02,562.15,853.53,252.35,664.06,67.641,NaN,NaN
736.46,23.675,872.55,168.58,908.67,490.72,907.98,357.6,930.96,213.88,910.64,514.48,780.48,236.94,923.71,525,852.55,251.9,663.99,66.916,NaN,NaN
736.51,20.607,873.32,169.21,908.17,508.7,907.23,370.91,948.71,228.14,910.47,527.01,779.92,236.16,924,489.56,851.22,251.31,663.87,66.441,711.26,76.455
736.09,19.448,768.07,152.13,907.66,526.69,906.49,384.22,966.46,242.39,910.29,539.55,780.54,236.67,923.62,455.5,850.25,250.53,663.47,65.909,711.09,74.824
735.07,19.574,754.53,148.91,907.16,544.68,905.74,397.53,984.21,256.64,722.25,115.48,780.91,236.75,923.25,421.43,850.06,249.07,663.45,65.093,710.63,71.113
734.51,19.425,749.75,147.38,906.66,562.67,905,410.84,1002,270.9,700.62,125.78,782.36,237.09,922.88,387.36,848.44,248.13,663.6,67.414,709.33,73.914
733.25,20.498,748.45,145.55,906.15,580.65,904.25,424.15,1019.7,285.15,695.13,139.04,782.4,237.28,922.51,353.3,847.52,246.8,663.29,67.841,710.46,76.811
731.88,20.858,748.29,144.24,905.65,598.64,903.51,437.46,1037.5,299.4,694.71,146.78,781.74,235.36,922.13,319.23,846.64,245.5,663.11,66.56,709.54,69.593
723.36,37.205,751.38,139.77,905.15,616.63,902.76,450.77,1055.2,313.66,692.7,148.72,706.55,209.73,921.76,285.17,846.01,244.35,662.75,69.523,709.23,67.885
719.34,43.208,748.02,136.95,904.64,634.62,902.02,464.08,1073,327.91,685.64,148.58,690.4,202.84,921.39,251.1,845.76,244.02,661.97,67.203,708.92,66.177
716.83,45.659,744.66,134.12,904.14,652.6,901.27,477.39,1090.7,342.17,692.79,148.8,685.26,199.6,921.02,217.03,845.71,244.06,661.68,66.098,708.61,64.469
713.52,50.338,741.3,131.3,903.64,670.59,900.53,490.7,1108.5,356.42,693.97,148.62,684.47,198.04,920.64,182.97,845.71,244.09,661.93,67.458,708.3,62.761
710.21,55.017,737.94,128.47,903.13,688.58,899.78,504.01,1126.2,370.67,693.79,149.76,685.56,197.35,920.27,148.9,845.75,243.98,661.24,67.343,707.99,61.053
706.91,59.695,734.58,125.64,902.63,706.57,924.1,480.09,1144,384.93,691.59,148.18,688.87,196.86,919.9,114.83,845.73,243.95,660.93,66.412,707.67,59.345
703.6,64.374,731.22,122.82,902.13,724.55,924.12,506.16,1161.7,399.18,690.08,147.87,690.43,195.8,919.52,80.768,845.66,243.81,660.12,71.079,707.36,57.637
700.29,69.053,727.86,119.99,901.63,742.54,924.2,540.28,1179.5,413.43,688.57,147.55,692.35,194.53,919.15,46.702,845.61,243.74,659.92,74.827,NaN,NaN
696.98,73.731,724.5,117.17,901.12,760.53,924.56,573.95,1197.2,427.69,687.07,147.24,691.9,192.78,918.78,12.635,845.73,243.8,659.53,76.989,NaN,NaN
693.67,78.41,897.44,171.49,900.62,778.52,925.78,604.42,1215,441.94,685.56,146.93,691.45,191.03,918.41,-21.431,845.77,243.84,659.13,79.15,NaN,NaN
690.37,83.089,903.21,173.01,926.21,633.74,1232.7,456.2,684.05,146.62,691.01,189.28,918.03,-55.497,845.77,243.86,658.74,81.312,NaN,NaN,NaN,NaN
687.06,87.767,903.22,172.8,926.68,660.95,1250.5,470.45,682.54,146.3,690.56,187.52,917.66,-89.564,845.66,243.88,660.39,79.673,NaN,NaN,NaN,NaN
683.75,92.446,901.96,172.43,926.84,682.06,681.04,145.99,690.11,185.77,917.29,-123.63,845.56,243.88,663.77,82.612,NaN,NaN,NaN,NaN,NaN,NaN
680.44,97.125,900.81,172.11,929.45,698.9,711.87,32.354,689.67,184.02,NaN,NaN,845.42,243.93,663.65,84.33,NaN,NaN,NaN,NaN,NaN,NaN
677.14,101.8,899.79,171.6,929.07,708.63,714.43,29.403,689.22,182.27,NaN,NaN,845.39,243.91,669.79,45.315,NaN,NaN,NaN,NaN,NaN,NaN
673.83,106.48,899.19,171.37,928.32,711.61,714.29,28.413,688.77,180.51,845.47,243.93,672.33,33.214,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
670.52,111.16,898.79,171.37,929.46,708.89,716.03,20.691,688.33,178.76,845.3,243.9,661.36,64.814,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
667.21,115.84,898.69,171.56,929,699.46,717.78,12.968,719.86,344.78,845.12,243.87,660.02,65.268,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
663.9,120.52,898.62,171.48,927.6,683.61,719.52,5.2456,720.78,349.78,845.07,243.7,658.68,65.722,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
660.6,125.2,898.59,171.49,927.08,664.27,721.26,-2.477,721.23,349.85,845.05,243.58,657.33,66.176,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
657.29,129.88,898.78,171.63,926.23,639.08,723.01,-10.2,721.16,348.73,845.05,243.54,655.99,66.63,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
653.98,134.55,898.61,171.43,925.74,611.96,724.75,-17.922,721.01,347.71,844.79,243.24,654.65,67.083,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
650.67,139.23,898.08,170.95,924.84,584.87,726.49,-25.645,720.87,346.98,844.76,242.95,653.31,67.537,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
897.91,170.79,924.17,556.93,728.23,-33.367,720.77,346.5,844.87,243.08,651.96,67.991,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
898,170.65,923.94,530.13,734.33,6.858,720.71,346.21,844.94,243.05,650.62,68.445,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
898.03,170.55,923.64,504.15,734.79,6.717,721.06,346.03,844.7,242.57,649.28,68.898,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
897.91,170.45,923.91,481.86,734.59,6.8486,721.35,345.98,845.65,241.92,647.94,69.352,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
898.68,170.57,923.3,462.86,734.21,6.9816,721.43,345.95,846.04,241.49,646.59,69.806,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
898.94,170.62,923.37,448.66,733.91,7.1146,721.43,345.92,846.01,241.16,645.25,70.26,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
895.75,168.29,923.17,428.96,733.63,7.2494,721.42,345.9,848.09,238.01,643.91,70.713,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
891.75,165.56,922.97,409.26,733.53,7.3111,721.41,345.89,848.69,237,642.57,71.167,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
890.43,164.73,922.76,389.56,733.35,7.3504,721.4,345.88,849.07,236.63,641.22,71.621,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
